# Depth,LaunchAngle,ArrivalAngle,ArrivalAngleCalc
1.500000000000000000e+02,8.982421875000000000e+01,8.999810649423183406e+01,8.999810649423183406e+01
1.600000000000000000e+02,8.982421875000000000e+01,8.999845563368008072e+01,8.999845563368008072e+01
1.700000000000000000e+02,8.982421875000000000e+01,8.999949508256769093e+01,8.999949508256769093e+01
1.800000000000000000e+02,8.982421875000000000e+01,8.999865927550042954e+01,8.999865927550042954e+01
1.900000000000000000e+02,8.982421875000000000e+01,8.999887207097924602e+01,8.999887207097924602e+01
2.000000000000000000e+02,8.982421875000000000e+01,8.999918581144045504e+01,8.999918581144045504e+01
2.100000000000000000e+02,8.982421875000000000e+01,8.999906527965947589e+01,8.999906527965947589e+01
2.200000000000000000e+02,8.982421875000000000e+01,8.999898940316998619e+01,8.999898940316998619e+01
2.300000000000000000e+02,8.982421875000000000e+01,8.999912746881342684e+01,8.999912746881342684e+01
2.400000000000000000e+02,7.224609375000001421e+01,8.999222690721703088e+01,8.999222690721703088e+01
2.500000000000000000e+02,6.943359375000000000e+01,8.999940330078088380e+01,8.999940330078088380e+01
2.600000000000000000e+02,6.732421875000000000e+01,8.999565690607377633e+01,8.999565690607377633e+01
2.700000000000000000e+02,6.556640625000000000e+01,8.999302516297336751e+01,8.999302516297336751e+01
2.800000000000000000e+02,6.416015624999998579e+01,8.998523768721834415e+01,8.998523768721834415e+01
2.900000000000000000e+02,6.275390624999998579e+01,8.999593579369178542e+01,8.999593579369178542e+01
3.000000000000000000e+02,6.134765624999998579e+01,8.999796243936549445e+01,8.999796243936549445e+01
3.100000000000000000e+02,6.029296875000000711e+01,8.999448878456612988e+01,8.999448878456612988e+01
3.200000000000000000e+02,5.923828124999999289e+01,8.999801322433050643e+01,8.999801322433050643e+01
3.300000000000000000e+02,5.818359375000001421e+01,8.999904012032118317e+01,8.999904012032118317e+01
3.400000000000000000e+02,5.712890625000000000e+01,8.999027480147375968e+01,8.999027480147375968e+01
3.500000000000000000e+02,5.642578125000000000e+01,8.968107484986433064e+01,8.968107484986433064e+01
3.600000000000000000e+02,5.537109375000000000e+01,8.999423534328106200e+01,8.999423534328106200e+01
3.700000000000000000e+02,5.466796875000000000e+01,8.967709531602493200e+01,8.967709531602493200e+01
3.800000000000000000e+02,5.361328124999999289e+01,8.999424127016486352e+01,8.999424127016486352e+01
3.900000000000000000e+02,5.291015625000000000e+01,8.998508214300734664e+01,8.998508214300734664e+01
4.000000000000000000e+02,5.220703125000000000e+01,8.994159995798440832e+01,8.994159995798440832e+01
4.100000000000000000e+02,5.150390625000000000e+01,8.981581317516467777e+01,8.981581317516467777e+01
4.200000000000000000e+02,5.080078125000000000e+01,8.976873030987788127e+01,8.976873030987788127e+01
4.300000000000000000e+02,5.009765624999999289e+01,8.981531937324025705e+01,8.981531937324025705e+01
4.400000000000000000e+02,4.939453125000000000e+01,8.738642263721192194e+01,8.866385579879933232e+01
4.500000000000000000e+02,4.939453125000000000e+01,8.716455619905671881e+01,8.866385579879933232e+01
4.600000000000000000e+02,4.904296875000000000e+01,8.364309609590782202e+01,8.396104856362913438e+01
4.700000000000000000e+02,4.904296875000000000e+01,8.310381663554821330e+01,8.396104856362913438e+01
4.800000000000000000e+02,4.869140625000000000e+01,8.136807864698370452e+01,8.154656716221599311e+01
4.900000000000000000e+02,4.833984375000000000e+01,7.954224454521342125e+01,7.966751152502378375e+01
5.000000000000000000e+02,4.798828125000000000e+01,7.796827094256975954e+01,7.806816979701056880e+01
5.100000000000000000e+02,4.798828125000000000e+01,7.666926479129165273e+01,7.806816979701056880e+01
5.200000000000000000e+02,4.763671875000000711e+01,7.545613416390810357e+01,7.664763857376996725e+01
5.300000000000000000e+02,4.728515625000000711e+01,7.427844421537754727e+01,7.535378752060766772e+01
5.400000000000000000e+02,4.693359375000000711e+01,7.312605543480400172e+01,7.415554356618213205e+01
5.500000000000000000e+02,4.658203125000000000e+01,7.199977759824206203e+01,7.303263092767920739e+01
5.600000000000000000e+02,4.623046875000000000e+01,7.091102163585141227e+01,7.197096056291272248e+01
5.700000000000000000e+02,4.587890625000000000e+01,6.984911132148540958e+01,7.096027743538451205e+01
5.800000000000000000e+02,4.517578124999999289e+01,6.904013993907125268e+01,6.906266223690414563e+01
5.900000000000000000e+02,4.482421875000000000e+01,6.814661617448524566e+01,6.816495912072372221e+01
6.000000000000000000e+02,4.447265625000000000e+01,6.727797801643478692e+01,6.729587668057153849e+01
6.100000000000000000e+02,4.412109375000000000e+01,6.643391925237968110e+01,6.645223926171786388e+01
6.200000000000000000e+02,4.376953125000000000e+01,6.561407506786804333e+01,6.563139763221353462e+01
6.300000000000000000e+02,4.341796875000000000e+01,6.481803433465582032e+01,6.483111508974431558e+01
6.400000000000000000e+02,4.306640624999999289e+01,6.403478022537446179e+01,6.404948335488410294e+01
6.500000000000000000e+02,4.271484374999999289e+01,6.327454311074941273e+01,6.328485925725718886e+01
6.600000000000000000e+02,4.236328124999999289e+01,6.252639340543768753e+01,6.253581626286617734e+01
6.700000000000000000e+02,4.201171875000000000e+01,6.179002287901588630e+01,6.180110680422445313e+01
6.800000000000000000e+02,4.166015625000000000e+01,6.107539924089772398e+01,6.107963261202366567e+01
6.900000000000000000e+02,4.130859375000000000e+01,6.036154258926510607e+01,6.037042106660047835e+01
7.000000000000000000e+02,4.095703125000000000e+01,5.966862186658883616e+01,5.967260614230018234e+01
7.100000000000000000e+02,4.060546874999999289e+01,5.897593016688115597e+01,5.898541290085935884e+01
7.200000000000000000e+02,4.025390625000000000e+01,5.830334145902537557e+01,5.830814475904985983e+01
7.300000000000000000e+02,3.990234375000000000e+01,5.763043389081686740e+01,5.764017294796252600e+01
7.400000000000000000e+02,3.955078125000000000e+01,5.697678945836210573e+01,5.698092772050338795e+01
7.500000000000000000e+02,3.919921875000000000e+01,5.632227879690161387e+01,5.632989096586830158e+01
7.600000000000000000e+02,3.884765625000000000e+01,5.568619606574649339e+01,5.568658996572155928e+01
7.700000000000000000e+02,3.849609374999999289e+01,5.504870818245809261e+01,5.505059208390701997e+01
7.800000000000000000e+02,3.849609374999999289e+01,5.421795302072744249e+01,5.505059208390701997e+01
7.900000000000000000e+02,3.814453125000000000e+01,5.377965890430599671e+01,5.442150022489909844e+01
8.000000000000000000e+02,3.779296875000000000e+01,5.336645317053428528e+01,5.379894892948086493e+01
8.100000000000000000e+02,3.744140625000000000e+01,5.298772015187369533e+01,5.318260100189726813e+01
8.200000000000000000e+02,3.708984374999999289e+01,5.256907418771852036e+01,5.257214458284368419e+01
8.300000000000000000e+02,3.673828125000000000e+01,5.196073716644030327e+01,5.196729059847712051e+01
8.400000000000000000e+02,3.638671875000000711e+01,5.136795796825621352e+01,5.136777052818420941e+01
8.500000000000000000e+02,3.603515625000000711e+01,5.077199883964498639e+01,5.077333444385701000e+01
8.600000000000000000e+02,3.603515625000000711e+01,5.005978460588978862e+01,5.077333444385701000e+01
8.700000000000000000e+02,3.568359375000000711e+01,4.982346732763791408e+01,5.018374928147706981e+01
8.800000000000000000e+02,3.533203125000000000e+01,4.959577141166785452e+01,4.959879731231657729e+01
8.900000000000000000e+02,3.498046875000000000e+01,4.901685497836806604e+01,4.901827478635962621e+01
9.000000000000000000e+02,3.462890625000000000e+01,4.843393115069181221e+01,4.844199072487514712e+01
9.100000000000000000e+02,3.462890625000000000e+01,4.770795455021644926e+01,4.844199072487514712e+01
9.200000000000000000e+02,3.427734375000000000e+01,4.759685872305158938e+01,4.786976584263322110e+01
9.300000000000000000e+02,3.392578125000000000e+01,8.344258593684634207e+01,4.730143158319675933e+01
9.400000000000000000e+02,3.357421875000000000e+01,7.987029031291180559e+01,4.673682925316206394e+01
9.500000000000000000e+02,3.357421875000000000e+01,4.593512952450075204e+01,4.673682925316206394e+01
9.600000000000000000e+02,3.322265625000000000e+01,4.591087824734798772e+01,4.617580924325757508e+01
9.700000000000000000e+02,3.287109375000000000e+01,7.503928823957213012e+01,4.561823032591520644e+01
9.800000000000000000e+02,3.251953125000000000e+01,7.311931041541910758e+01,4.506395902036212675e+01
9.900000000000000000e+02,3.251953125000000000e+01,4.449558738395032265e+01,4.506395902036212675e+01
1.000000000000000000e+03,3.216796875000000000e+01,7.138484053224897252e+01,4.451286901749124780e+01
1.010000000000000000e+03,3.181640625000000000e+01,6.978800271228952568e+01,4.396484065779413442e+01
1.020000000000000000e+03,3.181640625000000000e+01,4.325436254952668236e+01,4.396484065779413442e+01
1.030000000000000000e+03,3.146484374999999645e+01,4.340308575177760275e+01,4.341976045651244931e+01
1.040000000000000000e+03,3.111328124999999645e+01,6.689518527948247595e+01,4.287752067090752917e+01
1.050000000000000000e+03,3.111328124999999645e+01,4.218374461405255715e+01,4.287752067090752917e+01
1.060000000000000000e+03,3.076171874999999645e+01,6.556350159243518760e+01,4.233801890518533639e+01
1.070000000000000000e+03,3.041015624999999289e+01,6.429217681106118221e+01,4.180115774916060190e+01
1.080000000000000000e+03,3.041015624999999289e+01,4.127866068490077822e+01,4.180115774916060190e+01
1.090000000000000000e+03,3.005859375000000000e+01,6.307264108509680511e+01,4.126684444721562528e+01
1.100000000000000000e+03,3.005859375000000000e+01,4.024368444484620966e+01,4.126684444721562528e+01
1.110000000000000000e+03,2.970703125000000000e+01,4.054146559609827705e+01,4.073499059451546600e+01
1.120000000000000000e+03,2.935546875000000355e+01,6.076315661427759807e+01,4.020551185779492442e+01
1.130000000000000000e+03,2.935546875000000355e+01,3.959423242940590626e+01,4.020551185779492442e+01
1.140000000000000000e+03,2.900390625000000355e+01,5.966329245704160655e+01,3.967832771833801786e+01
1.150000000000000000e+03,2.900390625000000355e+01,3.872038213490154135e+01,3.967832771833801786e+01
1.160000000000000000e+03,2.865234375000000355e+01,3.912447312992262027e+01,3.915336123503779930e+01
1.170000000000000000e+03,2.830078124999999645e+01,5.755458126362513838e+01,3.863053882565721153e+01
1.180000000000000000e+03,2.830078124999999645e+01,3.832399340526863796e+01,3.863053882565721153e+01
1.190000000000000000e+03,2.794921875000000355e+01,5.653994970577264212e+01,3.810979006461528229e+01
1.200000000000000000e+03,2.794921875000000355e+01,3.759663080445500327e+01,3.810979006461528229e+01
1.210000000000000000e+03,2.759765625000000000e+01,5.554862748689085095e+01,3.759104749580166782e+01
1.220000000000000000e+03,2.759765625000000000e+01,3.692218084070473338e+01,3.759104749580166782e+01
1.230000000000000000e+03,2.724609375000000000e+01,5.457863300296693154e+01,3.707424645907979510e+01
1.240000000000000000e+03,2.724609375000000000e+01,3.630901163888095340e+01,3.707424645907979510e+01
1.250000000000000000e+03,2.689453124999999645e+01,5.362823499212803569e+01,3.655932492927713184e+01
1.260000000000000000e+03,2.689453124999999645e+01,3.575259824548140841e+01,3.655932492927713184e+01
1.270000000000000000e+03,2.654296875000000000e+01,5.269591271083196204e+01,3.604622336658326986e+01
1.280000000000000000e+03,2.654296875000000000e+01,3.524957238228862622e+01,3.604622336658326986e+01
1.290000000000000000e+03,2.619140625000000000e+01,5.178031884701495358e+01,3.553488457738472306e+01
1.300000000000000000e+03,2.619140625000000000e+01,3.479762820487336228e+01,3.553488457738472306e+01
1.310000000000000000e+03,2.583984374999999645e+01,5.088025503596423960e+01,3.502525358466109395e+01
1.320000000000000000e+03,2.583984374999999645e+01,3.440167648775300790e+01,3.502525358466109395e+01
1.330000000000000000e+03,2.548828125000000355e+01,4.999464894819934102e+01,3.451727750715217979e+01
1.340000000000000000e+03,2.548828125000000355e+01,3.406155833161056279e+01,3.451727750715217979e+01
1.350000000000000000e+03,2.513671874999999289e+01,4.912253871355884627e+01,3.401090544658160297e+01
1.360000000000000000e+03,2.513671874999999289e+01,3.377841110759495535e+01,3.401090544658160297e+01
1.370000000000000000e+03,2.478515625000000000e+01,4.826305353924153962e+01,3.350608838228966846e+01
1.380000000000000000e+03,2.478515625000000000e+01,4.826305345582575512e+01,3.350608838228966846e+01
1.390000000000000000e+03,2.478515625000000000e+01,3.252671806537505717e+01,3.350608838228966846e+01
1.400000000000000000e+03,2.443359374999999645e+01,4.741540618340220448e+01,3.300277907268846178e+01
1.410000000000000000e+03,2.443359374999999645e+01,3.234847536317725769e+01,3.300277907268846178e+01
1.420000000000000000e+03,2.408203125000000000e+01,4.657887993316840181e+01,3.250093196300630893e+01
1.430000000000000000e+03,2.408203125000000000e+01,3.224262755510692102e+01,3.250093196300630893e+01
1.440000000000000000e+03,2.373046875000000355e+01,4.575282098932557062e+01,3.200050309883654620e+01
1.450000000000000000e+03,2.373046875000000355e+01,4.575282083883185180e+01,3.200050309883654620e+01
1.460000000000000000e+03,2.373046875000000355e+01,3.120753690537903680e+01,3.200050309883654620e+01
1.470000000000000000e+03,2.337890625000000355e+01,7.270606376263627624e+01,3.150145004504911839e+01
1.480000000000000000e+03,2.337890625000000355e+01,3.121372709734144379e+01,3.150145004504911839e+01
1.490000000000000000e+03,2.337890625000000355e+01,3.029038276087329606e+01,3.150145004504911839e+01
1.500000000000000000e+03,2.302734374999999645e+01,4.412975724232803287e+01,3.100373180966221653e+01
1.510000000000000000e+03,2.302734374999999645e+01,3.033440029203629962e+01,3.100373180966221653e+01
1.520000000000000000e+03,2.267578124999999645e+01,4.333169568821738693e+01,3.050730877230643756e+01
1.530000000000000000e+03,2.267578124999999645e+01,3.047388145548905314e+01,3.050730877230643756e+01
1.540000000000000000e+03,2.267578124999999645e+01,2.954930793634360953e+01,3.050730877230643756e+01
1.550000000000000000e+03,2.232421875000000000e+01,4.254197815912945657e+01,3.001214261694500252e+01
1.560000000000000000e+03,2.232421875000000000e+01,2.973266864416552480e+01,3.001214261694500252e+01
1.570000000000000000e+03,2.232421875000000000e+01,2.885420012926594069e+01,3.001214261694500252e+01
1.580000000000000000e+03,2.197265625000000000e+01,4.176017100031737783e+01,2.951819626854245726e+01
1.590000000000000000e+03,2.197265625000000000e+01,2.908163441534831861e+01,2.951819626854245726e+01
1.600000000000000000e+03,2.162109374999999289e+01,6.244726352097153921e+01,2.902543383339988736e+01
1.610000000000000000e+03,2.162109374999999289e+01,4.098587252623664057e+01,2.902543383339988736e+01
1.620000000000000000e+03,2.162109374999999289e+01,2.851588823170687448e+01,2.902543383339988736e+01
1.630000000000000000e+03,2.126953124999999645e+01,4.021870855131438560e+01,2.853382054289773251e+01
1.640000000000000000e+03,2.126953124999999645e+01,4.021870864089623154e+01,2.853382054289773251e+01
1.650000000000000000e+03,2.126953124999999645e+01,2.803332736086607113e+01,2.853382054289773251e+01
1.660000000000000000e+03,2.091796874999999645e+01,3.945833117348187358e+01,2.804332270040846353e+01
1.670000000000000000e+03,2.091796874999999645e+01,3.945833114964447930e+01,2.804332270040846353e+01
1.680000000000000000e+03,2.091796874999999645e+01,2.763488837491650330e+01,2.804332270040846353e+01
1.690000000000000000e+03,2.091796874999999645e+01,2.683635495957983608e+01,2.804332270040846353e+01
1.700000000000000000e+03,2.056640625000000000e+01,3.870441462221690188e+01,2.755390763116079356e+01
1.710000000000000000e+03,2.056640625000000000e+01,2.731461711600097431e+01,2.755390763116079356e+01
1.720000000000000000e+03,2.056640625000000000e+01,2.651325638000128038e+01,2.755390763116079356e+01
1.730000000000000000e+03,2.021484375000000000e+01,3.795665454712130327e+01,2.706554363485392756e+01
1.740000000000000000e+03,2.021484375000000000e+01,3.795665452244041660e+01,2.706554363485392756e+01
1.750000000000000000e+03,2.021484375000000000e+01,2.627335742958606701e+01,2.706554363485392756e+01
